x,y1,y2,y3,y4
-20,-23994.94,20.421104,-0.6081065,899.11554
-19.9,-23636.496,19.9552,-1.0050879,893.08167
-19.8,-23282.188,19.613924,-1.1313285,887.88495
-19.7,-22931.248,19.705088,-0.8867273,881.82605
-19.6,-22583.805,19.702961,-0.6342005,875.14087
-19.5,-22239.945,19.744917,-1.0924947,869.8513
-19.4,-21899.195,19.182034,-0.34638745,863.60394
-19.3,-21561.787,19.178518,-0.75720984,857.6369
-19.2,-21228.78,18.876705,-0.25639328,851.6182
-19.1,-20899.068,18.77384,-0.14915927,846.243
-19,-20571.652,19.052782,0.27219972,840.4881
-18.9,-20248.697,18.406502,-0.052816372,834.45575
-18.8,-19928.564,18.325397,-0.08855025,828.3133
-18.7,-19612.475,18.951464,-0.2359593,822.42194
-18.6,-19299.232,18.73632,0.25082085,817.415
-18.5,-18989.71,18.189314,-0.013019573,811.56
-18.4,-18683.57,18.454784,0.6972845,805.47046
-18.3,-18380.744,17.851885,0.17722096,799.7539
-18.2,-18080.844,17.721626,0.121493414,794.7104
-18.1,-17784.127,17.86631,0.5130215,789.0582
-18,-17490.668,17.776554,0.49953023,783.1801
-17.9,-17201.375,17.835554,0.42505988,778.01544
-17.8,-16914.55,18.035975,1.2024124,772.2403
-17.7,-16630.717,18.19647,0.7241394,766.77057
-17.6,-16350.812,18.094631,0.97552955,761.7045
-17.5,-16073.096,17.763916,0.6509546,756.40533
-17.4,-15798.936,17.204996,1.4598594,750.14355
-17.3,-15528.332,17.099838,1.1058263,745.61206
-17.2,-15260.141,16.915815,0.69489986,740.2526
-17.1,-14995.92,17.542456,1.2289419,734.8691
-17,-14733.988,16.884287,1.1638685,728.9559
-16.9,-14475.306,17.370955,0.5388502,724.26013
-16.8,-14219.934,17.082508,0.56397593,719.0718
-16.7,-13967.292,17.165651,1.0096836,713.67365
-16.6,-13717.401,16.576704,0.28366092,708.07794
-16.5,-13471.383,16.359463,0.67715424,702.68933
-16.4,-13227.417,16.011261,0.52396476,697.5229
-16.3,-12987.663,16.603424,0.7127777,692.72723
-16.2,-12749.876,15.962286,0.6331175,687.00336
-16.1,-12515.191,15.676739,0.14081526,681.82306
-16,-12283.378,15.683278,0.08981153,676.8026
-15.9,-12053.863,16.117493,0.38162556,671.45374
-15.8,-11828.233,15.442418,0.4246152,666.4278
-15.7,-11604.345,15.821098,0.20298654,661.0667
-15.6,-11384.467,15.409216,-0.34581834,655.8941
-15.5,-11166.709,15.714247,-0.03403404,651.61597
-15.4,-10951.615,15.50996,0.036199313,645.7245
-15.3,-10739.75,15.49127,-0.807743,641.07263
-15.2,-10530.806,14.8264265,-0.6083614,635.843
-15.1,-10324.057,14.73979,-0.23813762,630.3716
-15,-10119.972,15.360155,-0.21716902,626.2204
-14.9,-9919.253,15.064135,-0.56093246,620.7412
-14.8,-9720.596,14.511718,-0.65834796,615.6095
-14.7,-9524.092,14.75694,-0.8693284,610.6305
-14.6,-9331.527,14.588043,-0.99656206,605.2933
-14.5,-9140.631,14.194842,-0.5819898,600.84125
